,match_id,date,home_team,away_team,home_score,away_score,home_possession_%,away_possession_%,home_shots_on_target,away_shots_on_target,home_shots,away_shots,home_touches,away_touches,home_passes,away_passes,home_tackles,away_tackles,home_clearances,away_clearances,home_corners,away_corners,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_fouls_conceded,away_fouls_conceded
0,38308,8/12/2018,Arsenal,Man City,0,2,42,58,3,8,9,17,593,734,401,555,22,6,23,9,2,9,7,2,2,2,,,11,14
1,38309,8/11/2018,Bournemouth,Cardiff,2,0,62.9,37.1,4,1,12,10,711,483,502,287,11,22,37,30,7,4,0,2,1,1,,,11,9
2,38310,8/11/2018,Fulham,Crystal Palace,0,2,66.3,33.7,6,10,15,12,893,564,672,347,25,21,22,30,5,5,2,3,1,2,,,9,11
3,38311,8/11/2018,Huddersfield,Chelsea,0,3,37.2,62.8,1,4,6,13,550,856,372,658,25,12,13,21,2,5,2,1,2,1,,,9,8
4,38312,8/12/2018,Liverpool,West Ham,4,0,64.8,35.2,8,2,18,5,843,551,673,360,19,23,8,20,5,4,5,3,1,2,,,14,9
5,38313,8/10/2018,Man Utd,Leicester,2,1,46.3,53.7,6,4,8,13,697,744,485,543,26,14,37,14,2,5,4,2,2,1,,,11,8
6,38314,8/11/2018,Newcastle,Spurs,1,2,40.4,59.6,2,5,15,15,622,809,387,573,15,27,17,43,3,5,1,0,2,2,,,11,12
7,38315,8/12/2018,Southampton,Burnley,0,0,47.7,52.3,3,6,18,16,558,591,369,408,16,9,31,35,8,5,2,5,0,1,,,10,9
8,38316,8/11/2018,Watford,Brighton,2,0,53.2,46.8,5,0,19,6,614,578,437,385,17,17,11,26,8,2,0,3,2,2,,,10,16
9,38317,8/11/2018,Wolves,Everton,2,2,57.4,42.6,4,5,11,8,748,589,547,409,13,23,23,28,3,6,2,3,0,1,0,1,8,7
10,38318,8/19/2018,Brighton,Man Utd,3,2,33.4,66.6,3,3,6,9,458,771,283,572,28,12,16,18,3,5,2,2,1,1,,,16,13
11,38319,8/19/2018,Burnley,Watford,1,3,58.4,41.6,3,6,8,9,654,531,461,345,15,18,21,29,5,2,2,4,1,2,,,8,19
12,38320,8/18/2018,Cardiff,Newcastle,0,0,51.3,48.7,1,6,12,12,533,503,314,305,22,12,41,25,5,5,2,0,2,2,0,1,14,16
13,38321,8/18/2018,Chelsea,Arsenal,3,2,62.3,37.7,11,6,24,15,889,606,720,429,16,14,11,22,5,1,3,3,0,2,,,12,9
14,38322,8/20/2018,Crystal Palace,Liverpool,0,2,36.8,63.2,2,6,8,16,551,819,359,625,14,22,25,17,6,7,2,2,1,1,1,0,6,13
15,38323,8/18/2018,Everton,Southampton,2,1,58,42,7,4,13,15,617,485,423,299,18,11,18,23,2,5,2,3,0,5,,,8,20
16,38324,8/18/2018,Leicester,Wolves,2,0,42.8,57.2,2,3,6,11,610,698,382,500,24,18,33,15,1,9,0,1,2,1,1,0,10,8
